/data/cv-valid-train.csv 
utils/fix_data_dir.sh: file data/valid_train/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 382258 utterances.
fix_data_dir.sh: old files are kept in data/valid_train/.backup
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_train
/data/cv-valid-test.csv 
utils/fix_data_dir.sh: file data/valid_test/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 7522 utterances.
fix_data_dir.sh: old files are kept in data/valid_test/.backup
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_test
[VOW] #chesf# stress vowel not found!
[VOW] #chips# stress vowel not found!
[VOW] #chopp# stress vowel not found!
[VOW] #city# stress vowel not found!
[VOW] #citybank# stress vowel not found!
[VOW] #click# stress vowel not found!
[VOW] #cliff# stress vowel not found!
[VOW] #clock# stress vowel not found!
[VOW] #cnpj# stress vowel not found!
[VOW] #coach# stress vowel not found!
[VOW] #coaching# stress vowel not found!
[VOW] #coast# stress vowel not found!
[VOW] #cold# stress vowel not found!
[VOW] #collabs# stress vowel not found!
[VOW] #collant# stress vowel not found!
[VOW] #comp# stress vowel not found!
[VOW] #company# stress vowel not found!
[VOW] #conf# stress vowel not found!
[VOW] #confort# stress vowel not found!
[VOW] #conh# stress vowel not found!
[VOW] #const# stress vowel not found!
[VOW] #construtechs# stress vowel not found!
[VOW] #cont# stress vowel not found!
[VOW] #convens# stress vowel not found!
[VOW] #copy# stress vowel not found!
[VOW] #copydesk# stress vowel not found!
[VOW] #corinthians# stress vowel not found!
[VOW] #cortp# stress vowel not found!
[VOW] #cptm# stress vowel not found!
[VOW] #crabby# stress vowel not found!
[VOW] #crack# stress vowel not found!
[VOW] #craft# stress vowel not found!
[VOW] #crh# stress vowel not found!
[VOW] #criqm# stress vowel not found!
[VOW] #croft# stress vowel not found!
[VOW] #crops# stress vowel not found!
[VOW] #crowdfunding# stress vowel not found!
[VOW] #crowdfundings# stress vowel not found!
[VOW] #cruls# stress vowel not found!
[VOW] #crush# stress vowel not found!
[VOW] #crusp# stress vowel not found!
[VOW] #css# stress vowel not found!
[VOW] #ct# stress vowel not found!
[VOW] #cult# stress vowel not found!
[VOW] #cults# stress vowel not found!
[VOW] #curt# stress vowel not found!
[VOW] #cury# stress vowel not found!
[VOW] #cyberpunk# stress vowel not found!
[VOW] #cyborgs# stress vowel not found!
[VOW] #d# stress vowel not found!
[VOW] #daenerys# stress vowel not found!
[VOW] #dancing# stress vowel not found!
[VOW] #dan?# stress vowel not found!
[VOW] #darc# stress vowel not found!
[VOW] #darcy# stress vowel not found!
[VOW] #darth# stress vowel not found!
[VOW] #days# stress vowel not found!
[VOW] #dc# stress vowel not found!
[VOW] #dd# stress vowel not found!
[VOW] #ddt# stress vowel not found!
[VOW] #deads# stress vowel not found!
[VOW] #debby# stress vowel not found!
[VOW] #demonstram# stress vowel not found!
[VOW] #demonstrem# stress vowel not found!
[VOW] #derby# stress vowel not found!
[VOW] #dercy# stress vowel not found!
[VOW] #desgast# stress vowel not found!
[VOW] #designers# stress vowel not found!
[VOW] #designs# stress vowel not found!
[VOW] #desm# stress vowel not found!
[VOW] #desprestend# stress vowel not found!
[VOW] #dest# stress vowel not found!
[VOW] #diagleph# stress vowel not found!
[VOW] #dickens# stress vowel not found!
[VOW] #dilts# stress vowel not found!
[VOW] #dinners# stress vowel not found!
[VOW] #disc# stress vowel not found!
[VOW] #dist# stress vowel not found!
[VOW] #dj# stress vowel not found!
[VOW] #djisk# stress vowel not found!
[VOW] #dogs# stress vowel not found!
[VOW] #dpvat# stress vowel not found!
[VOW] #drink# stress vowel not found!
[VOW] #drinks# stress vowel not found!
[VOW] #drops# stress vowel not found!
[VOW] #drummond# stress vowel not found!
[VOW] #ds# stress vowel not found!
[VOW] #duchamp# stress vowel not found!
[VOW] #dummont# stress vowel not found!
[VOW] #dunk# stress vowel not found!
[VOW] #dvd# stress vowel not found!
[VOW] #dvds# stress vowel not found!
[VOW] #earth# stress vowel not found!
[VOW] #ebooks# stress vowel not found!
[VOW] #ecosport# stress vowel not found!
[VOW] #edward# stress vowel not found!
[VOW] #els# stress vowel not found!
[VOW] #emp# stress vowel not found!
[VOW] #empreend# stress vowel not found!
[VOW] #enc# stress vowel not found!
[VOW] #enf# stress vowel not found!
[VOW] #english# stress vowel not found!
[VOW] #ens# stress vowel not found!
[VOW] #ent# stress vowel not found!
[VOW] #ernest# stress vowel not found!
[VOW] #ernst# stress vowel not found!
[VOW] #esc# stress vowel not found!
[VOW] #esh# stress vowel not found!
[VOW] #esp# stress vowel not found!
[VOW] #ess# stress vowel not found!
[VOW] #est# stress vowel not found!
[VOW] #etc# stress vowel not found!
[VOW] #exp# stress vowel not found!
[VOW] #expans# stress vowel not found!
[VOW] #expert# stress vowel not found!
[VOW] #experts# stress vowel not found!
[VOW] #f# stress vowel not found!
[VOW] #fablabs# stress vowel not found!
[VOW] #fank# stress vowel not found!
[VOW] #fast# stress vowel not found!
[VOW] #feedback# stress vowel not found!
[VOW] #feedbacks# stress vowel not found!
[VOW] #feelings# stress vowel not found!
[VOW] #fert# stress vowel not found!
[VOW] #fesp# stress vowel not found!
[VOW] #field# stress vowel not found!
[VOW] #fields# stress vowel not found!
[VOW] #fifth# stress vowel not found!
[VOW] #fitness# stress vowel not found!
[VOW] #flash# stress vowel not found!
[VOW] #flashback# stress vowel not found!
[VOW] #flashbacks# stress vowel not found!
[VOW] #fm# stress vowel not found!
[VOW] #fmm# stress vowel not found!
[VOW] #folk# stress vowel not found!
[VOW] #follows# stress vowel not found!
[VOW] #ford# stress vowel not found!
[VOW] #form# stress vowel not found!
[VOW] #fort# stress vowel not found!
[VOW] #frank# stress vowel not found!
[VOW] #frankfurt# stress vowel not found!
[VOW] #frequent# stress vowel not found!
[VOW] #friedrich# stress vowel not found!
[VOW] #front# stress vowel not found!
[VOW] #frost# stress vowel not found!
[VOW] #fruts# stress vowel not found!
[VOW] #fsh# stress vowel not found!
[VOW] #funk# stress vowel not found!
[VOW] #g# stress vowel not found!
[VOW] #gadgets# stress vowel not found!
[VOW] #gaslighting# stress vowel not found!
[VOW] #gatt# stress vowel not found!
[VOW] #gays# stress vowel not found!
[VOW] #geeks# stress vowel not found!
[VOW] #gent# stress vowel not found!
[VOW] #gh# stress vowel not found!
[VOW] #giddens# stress vowel not found!
[VOW] #gift# stress vowel not found!
[VOW] #gilbert# stress vowel not found!
[VOW] #girls# stress vowel not found!
[VOW] #glass# stress vowel not found!
[VOW] #gloss# stress vowel not found!
[VOW] #gogh# stress vowel not found!
[VOW] #gold# stress vowel not found!
[VOW] #golf# stress vowel not found!
[VOW] #gols# stress vowel not found!
[VOW] #grand# stress vowel not found!
[VOW] #grandesh# stress vowel not found!
[VOW] #granding# stress vowel not found!
[VOW] #greenwich# stress vowel not found!
[VOW] #greys# stress vowel not found!
[VOW] #growth# stress vowel not found!
[VOW] #gullart# stress vowel not found!
[VOW] #gump# stress vowel not found!
[VOW] #guppy# stress vowel not found!
[VOW] #gutemberg# stress vowel not found!
[VOW] #gutenberg# stress vowel not found!
[VOW] #guthemberg# stress vowel not found!
[VOW] #h# stress vowel not found!
[VOW] #hackers# stress vowel not found!
[VOW] #hacking# stress vowel not found!
[VOW] #hamerschlak# stress vowel not found!
[VOW] #hammm# stress vowel not found!
[VOW] #hand# stress vowel not found!
[VOW] #hands# stress vowel not found!
[VOW] #happy# stress vowel not found!
[VOW] #happys# stress vowel not found!
[VOW] #hard# stress vowel not found!
[VOW] #hardy# stress vowel not found!
[VOW] #harry# stress vowel not found!
[VOW] #harv# stress vowel not found!
[VOW] #harvard# stress vowel not found!
[VOW] #hawks# stress vowel not found!
[VOW] #hawy# stress vowel not found!
[VOW] #hcg# stress vowel not found!
[VOW] #hd# stress vowel not found!
[VOW] #health# stress vowel not found!
[VOW] #heavy# stress vowel not found!
[VOW] #heck# stress vowel not found!
[VOW] #hellmanns# stress vowel not found!
[VOW] #help# stress vowel not found!
[VOW] #henry# stress vowel not found!
[VOW] #high# stress vowel not found!
[VOW] #highlights# stress vowel not found!
[VOW] #hillary# stress vowel not found!
[VOW] #hits# stress vowel not found!
[VOW] #hmm# stress vowel not found!
[VOW] #hmmm# stress vowel not found!
[VOW] #hobby# stress vowel not found!
[VOW] #hogwarts# stress vowel not found!
[VOW] #hold# stress vowel not found!
[VOW] #hong# stress vowel not found!
[VOW] #hooks# stress vowel not found!
[VOW] #hubs# stress vowel not found!
[VOW] #huck# stress vowel not found!
[VOW] #hulk# stress vowel not found!
[VOW] #hunf# stress vowel not found!
[VOW] #hw# stress vowel not found!
[VOW] #hyde# stress vowel not found!
[VOW] #hype# stress vowel not found!
[VOW] #i# stress vowel not found!
[VOW] #iang# stress vowel not found!
[VOW] #iaps# stress vowel not found!
[VOW] #ibdf# stress vowel not found!
[VOW] #ibm# stress vowel not found!
[VOW] #icms# stress vowel not found!
[VOW] #iens# stress vowel not found!
[VOW] #ihs# stress vowel not found!
[VOW] #imb# stress vowel not found!
[VOW] #imc# stress vowel not found!
[VOW] #imp# stress vowel not found!
[VOW] #impeachment# stress vowel not found!
[VOW] #imt# stress vowel not found!
[VOW] #inamps# stress vowel not found!
[VOW] #inf# stress vowel not found!
[VOW] #inputs# stress vowel not found!
[VOW] #insight# stress vowel not found!
[VOW] #insights# stress vowel not found!
[VOW] #inst# stress vowel not found!
[VOW] #int# stress vowel not found!
[VOW] #interc# stress vowel not found!
[VOW] #ipt# stress vowel not found!
[VOW] #iss# stress vowel not found!
[VOW] #j# stress vowel not found!
[VOW] #jasc# stress vowel not found!
[VOW] #jaspers# stress vowel not found!
[VOW] #javascript# stress vowel not found!
[VOW] #jeans# stress vowel not found!
[VOW] #jeff# stress vowel not found!
[VOW] #jimmy# stress vowel not found!
[VOW] #jobbs# stress vowel not found!
[VOW] #jobs# stress vowel not found!
[VOW] #johnny# stress vowel not found!
[VOW] #jonh# stress vowel not found!
[VOW] #joystick# stress vowel not found!
[VOW] #july# stress vowel not found!
[VOW] #jung# stress vowel not found!
[VOW] #k# stress vowel not found!
[VOW] #kant# stress vowel not found!
[VOW] #kart# stress vowel not found!
[VOW] #karts# stress vowel not found!
[VOW] #kelly# stress vowel not found!
[VOW] #kennedy# stress vowel not found!
[VOW] #kids# stress vowel not found!
[VOW] #kierkegaard# stress vowel not found!
[VOW] #king# stress vowel not found!
[VOW] #kirtland# stress vowel not found!
[VOW] #kiss# stress vowel not found!
[VOW] #kits# stress vowel not found!
[VOW] #kitsch# stress vowel not found!
[VOW] #klink# stress vowel not found!
[VOW] #koch# stress vowel not found!
[VOW] #kong# stress vowel not found!
[VOW] #kubibschek# stress vowel not found!
[VOW] #kubistchek# stress vowel not found!
[VOW] #kubitschek# stress vowel not found!
[VOW] #kung# stress vowel not found!
[VOW] #l# stress vowel not found!
[VOW] #labs# stress vowel not found!
[VOW] #lady# stress vowel not found!
[VOW] #lamarck# stress vowel not found!
[VOW] #lans# stress vowel not found!
[VOW] #lan?# stress vowel not found!
[VOW] #laptops# stress vowel not found!
[VOW] #larg# stress vowel not found!
[VOW] #lazy# stress vowel not found!
[VOW] #learning# stress vowel not found!
[VOW] #legrand# stress vowel not found!
[VOW] #lets# stress vowel not found!
[VOW] #letterings# stress vowel not found!
[VOW] #lgbt# stress vowel not found!
[VOW] #lgbts# stress vowel not found!
[VOW] #lh# stress vowel not found!
[VOW] #lhrh# stress vowel not found!
[VOW] #liberty# stress vowel not found!
[VOW] #light# stress vowel not found!
[VOW] #lindbergh# stress vowel not found!
[VOW] #lindolf# stress vowel not found!
[VOW] #ling# stress vowel not found!
[VOW] #link# stress vowel not found!
[VOW] #links# stress vowel not found!
[VOW] #list# stress vowel not found!
[VOW] #liszt# stress vowel not found!
[VOW] #lloyd# stress vowel not found!
[VOW] #locally# stress vowel not found!
[VOW] #lord# stress vowel not found!
[VOW] #lsd# stress vowel not found!
[VOW] #lucky# stress vowel not found!
[VOW] #lucy# stress vowel not found!
[VOW] #ly# stress vowel not found!
[VOW] #lycra# stress vowel not found!
[VOW] #m# stress vowel not found!
[VOW] #maguary# stress vowel not found!
[VOW] #mansfield# stress vowel not found!
[VOW] #mapping# stress vowel not found!
[VOW] #maps# stress vowel not found!
[VOW] #marc# stress vowel not found!
[VOW] #marchand# stress vowel not found!
[VOW] #marcy# stress vowel not found!
[VOW] #margens# stress vowel not found!
[VOW] #mark# stress vowel not found!
[VOW] #mary# stress vowel not found!
[VOW] #masp# stress vowel not found!
[VOW] #massachusetts# stress vowel not found!
[VOW] #massachussetts# stress vowel not found!
[VOW] #mastercard# stress vowel not found!
[VOW] #mccarthy# stress vowel not found!
[VOW] #mcdonalds# stress vowel not found!
[VOW] #melh# stress vowel not found!
[VOW] #mens# stress vowel not found!
[VOW] #mesm# stress vowel not found!
[VOW] #meys# stress vowel not found!
[VOW] #midnight# stress vowel not found!
[VOW] #milk# stress vowel not found!
[VOW] #mind# stress vowel not found!
[VOW] #mindfulness# stress vowel not found!
[VOW] #minecraft# stress vowel not found!
[VOW] #minh# stress vowel not found!
[VOW] #miptv# stress vowel not found!
[VOW] #mirrors# stress vowel not found!
[VOW] #miss# stress vowel not found!
[VOW] #moff# stress vowel not found!
[VOW] #most# stress vowel not found!
[VOW] #motocross# stress vowel not found!
[VOW] #mpb# stress vowel not found!
[VOW] #mtv# stress vowel not found!
[VOW] #much# stress vowel not found!
[VOW] #mulh# stress vowel not found!
[VOW] #mumford# stress vowel not found!
[VOW] #munch# stress vowel not found!
[VOW] #murch# stress vowel not found!
[VOW] #murphy# stress vowel not found!
[VOW] #musk# stress vowel not found!
[VOW] #must# stress vowel not found!
[VOW] #mustang# stress vowel not found!
[VOW] #mw# stress vowel not found!
[VOW] #mx3d# stress vowel not found!
[G2P] Error while processing word 'mx3d', skipping char '3'. There may be errors at phoneme output
[VOW] #my# stress vowel not found!
[VOW] #n# stress vowel not found!
[VOW] #nads# stress vowel not found!
[VOW] #neds# stress vowel not found!
[VOW] #nels# stress vowel not found!
[VOW] #nerd# stress vowel not found!
[VOW] #nerds# stress vowel not found!
[VOW] #nery# stress vowel not found!
[VOW] #ness# stress vowel not found!
[VOW] #netiworking# stress vowel not found!
[VOW] #network# stress vowel not found!
[VOW] #networking# stress vowel not found!
[VOW] #news# stress vowel not found!
[VOW] #next# stress vowel not found!
[VOW] #nick# stress vowel not found!
[VOW] #niels# stress vowel not found!
[VOW] #nietzsche# stress vowel not found!
[VOW] #night# stress vowel not found!
[VOW] #nijinsky# stress vowel not found!
[VOW] #nm# stress vowel not found!
[VOW] #nnca# stress vowel not found!
[VOW] #noss# stress vowel not found!
[VOW] #nps# stress vowel not found!
[VOW] #nts# stress vowel not found!
[VOW] #nurc# stress vowel not found!
[VOW] #nuremberg# stress vowel not found!
[VOW] #nutt# stress vowel not found!
[VOW] #n?# stress vowel not found!
[G2P] Error while processing word 'n?', skipping char '?'. There may be errors at phoneme output
[VOW] #obs# stress vowel not found!
[VOW] #occupy# stress vowel not found!
[VOW] #ocm# stress vowel not found!
[VOW] #ods# stress vowel not found!
[VOW] #off# stress vowel not found!
[VOW] #ofs# stress vowel not found!
[VOW] #oktoberfest# stress vowel not found!
[VOW] #ong# stress vowel not found!
[VOW] #ongs# stress vowel not found!
[VOW] #ont# stress vowel not found!
[VOW] #oops# stress vowel not found!
[VOW] #ops# stress vowel not found!
[VOW] #ordens# stress vowel not found!
[VOW] #org# stress vowel not found!
[VOW] #orleans# stress vowel not found!
[VOW] #oscars# stress vowel not found!
[VOW] #ospb# stress vowel not found!
[VOW] #oswald# stress vowel not found!
[VOW] #oxford# stress vowel not found!
[VOW] #p# stress vowel not found!
[VOW] #pach# stress vowel not found!
[VOW] #pallets# stress vowel not found!
[VOW] #park# stress vowel not found!
[VOW] #patty# stress vowel not found!
[VOW] #paty# stress vowel not found!
[VOW] #pc# stress vowel not found!
[VOW] #pds# stress vowel not found!
[VOW] #penetrans# stress vowel not found!
[VOW] #perc# stress vowel not found!
[VOW] #perch# stress vowel not found!
[VOW] #perg# stress vowel not found!
[VOW] #perhaps# stress vowel not found!
[VOW] #perm# stress vowel not found!
[VOW] #pers# stress vowel not found!
[VOW] #pets# stress vowel not found!
[VOW] #pf# stress vowel not found!
[VOW] #pff# stress vowel not found!
[VOW] #ph# stress vowel not found!
[VOW] #phd# stress vowel not found!
[VOW] #php# stress vowel not found!
[VOW] #piangers# stress vowel not found!
[VOW] #piccadilly# stress vowel not found!
[VOW] #pick# stress vowel not found!
[VOW] #piercing# stress vowel not found!
[VOW] #ping# stress vowel not found!
[VOW] #pink# stress vowel not found!
[VOW] #pinky# stress vowel not found!
[VOW] #pitt# stress vowel not found!
[VOW] #plangg# stress vowel not found!
[VOW] #plants# stress vowel not found!
[VOW] #playback# stress vowel not found!
[VOW] #ploct# stress vowel not found!
[VOW] #pm# stress vowel not found!
[VOW] #podcast# stress vowel not found!
[VOW] #pong# stress vowel not found!
[VOW] #porc# stress vowel not found!
[VOW] #porq# stress vowel not found!
[VOW] #port# stress vowel not found!
[VOW] #post# stress vowel not found!
[VOW] #posts# stress vowel not found!
[VOW] #pott# stress vowel not found!
[VOW] #pratt# stress vowel not found!
[VOW] #prensky# stress vowel not found!
[VOW] #presb# stress vowel not found!
[VOW] #print# stress vowel not found!
[VOW] #prs# stress vowel not found!
[VOW] #puck# stress vowel not found!
[VOW] #punch# stress vowel not found!
[VOW] #punk# stress vowel not found!
[VOW] #punks# stress vowel not found!
[VOW] #push# stress vowel not found!
[VOW] #puts# stress vowel not found!
[G2P] Error while processing word 'p?que', skipping char '?'. There may be errors at phoneme output
[VOW] #q# stress vowel not found!
[VOW] #qq# stress vowel not found!
[VOW] #qualq# stress vowel not found!
[VOW] #quand# stress vowel not found!
[VOW] #queens# stress vowel not found!
[VOW] #queensland# stress vowel not found!
[VOW] #quick# stress vowel not found!
[VOW] #quilowatts# stress vowel not found!
[VOW] #quint# stress vowel not found!
[VOW] #r# stress vowel not found!
[VOW] #rack# stress vowel not found!
[VOW] #rafting# stress vowel not found!
[VOW] #rally# stress vowel not found!
[VOW] #ralph# stress vowel not found!
[VOW] #randy# stress vowel not found!
[VOW] #ranking# stress vowel not found!
[VOW] #rdb# stress vowel not found!
[VOW] #realm# stress vowel not found!
[VOW] #records# stress vowel not found!
[VOW] #rent# stress vowel not found!
[VOW] #resp# stress vowel not found!
[VOW] #restart# stress vowel not found!
[VOW] #reymond# stress vowel not found!
[VOW] #rh# stress vowel not found!
[VOW] #rich# stress vowel not found!
[VOW] #richard# stress vowel not found!
[VOW] #riff# stress vowel not found!
[VOW] #ring# stress vowel not found!
[VOW] #rips# stress vowel not found!
[VOW] #rock# stress vowel not found!
[VOW] #rockstars# stress vowel not found!
[VOW] #rosenberg# stress vowel not found!
[VOW] #rpc# stress vowel not found!
[VOW] #rudnick# stress vowel not found!
[VOW] #rush# stress vowel not found!
[VOW] #ruth# stress vowel not found!
[VOW] #s# stress vowel not found!
[VOW] #salt# stress vowel not found!
[VOW] #samsung# stress vowel not found!
[VOW] #sandy# stress vowel not found!
[VOW] #sapiens# stress vowel not found!
[VOW] #schally# stress vowel not found!
[VOW] #schmidt# stress vowel not found!
[VOW] #schmitt# stress vowel not found!
[VOW] #scne# stress vowel not found!
[VOW] #scooby# stress vowel not found!
[VOW] #scott# stress vowel not found!
[VOW] #scratch# stress vowel not found!
[VOW] #script# stress vowel not found!
[VOW] #sears# stress vowel not found!
[VOW] #sedgwick# stress vowel not found!
[VOW] #self# stress vowel not found!
[VOW] #semp# stress vowel not found!
[VOW] #sent# stress vowel not found!
[VOW] #sertech# stress vowel not found!
[VOW] #sesc# stress vowel not found!
[VOW] #sescs# stress vowel not found!
[VOW] #sesp# stress vowel not found!
[VOW] #settings# stress vowel not found!
[VOW] #sexy# stress vowel not found!
[VOW] #sfp# stress vowel not found!
[VOW] #sh# stress vowel not found!
[VOW] #shark# stress vowel not found!
[VOW] #sharp# stress vowel not found!
[VOW] #shelf# stress vowel not found!
[VOW] #sherlock# stress vowel not found!
[VOW] #shift# stress vowel not found!
[VOW] #shock# stress vowel not found!
[VOW] #shoppers# stress vowel not found!
[VOW] #shopping# stress vowel not found!
[VOW] #shoppings# stress vowel not found!
[VOW] #shops# stress vowel not found!
[VOW] #short# stress vowel not found!
[VOW] #shorts# stress vowel not found!
[VOW] #shows# stress vowel not found!
[VOW] #shrek# stress vowel not found!
[VOW] #shrewsbury# stress vowel not found!
[VOW] #sims# stress vowel not found!
[VOW] #sind# stress vowel not found!
[VOW] #skills# stress vowel not found!
[VOW] #skils# stress vowel not found!
